"","unique.x.Model.","unique.x.Encoding.","MAF","Samp_Size","Baseline","CC_Ratio","X5"
"1","ADD","Additive",0.721286322450676,0.707181392289575,0.326462160729684,0.0131655567417115,NA
"2","ADD_+_ADD","Additive",0.861695101580085,1.84187636488126e-09,0.00901706048639198,0.0162263320815564,NA
"3","ADD_+_DOM","Additive",0.000877842245749558,1.71891064285825e-12,0.182610476410023,1.71021235620795e-08,NA
"4","ADD_+_HET","Additive",1.63144146320193e-05,1.89619365034252e-08,0.00797793740584236,8.1696870427578e-13,NA
"5","ADD_+_SUB","Additive",3.81604944203819e-06,9.60521409137875e-12,0.000544072219961812,0.194040816157233,NA
"6","ADD_x_ADD","Additive",2.46391421818627e-18,1.19424926393651e-12,0.00208952588876827,0.276177406533228,NA
"7","ADD_x_DOM","Additive",3.35312578226178e-07,4.61569377364819e-11,0.00845031594610126,0.432208950668028,NA
"8","ADD_x_HET","Additive",2.98874364021801e-15,6.64171617756523e-06,0.114961188195045,0.824001383708466,NA
"9","ADD_x_SUB","Additive",8.46058502948282e-32,2.1658635847329e-10,0.00169642871693094,0.318171576068324,NA
"10","DOM","Additive",0.226280830814455,0.938972014611741,0.0441107946424965,1.41722989277584e-08,NA
"11","DOM_+_DOM","Additive",0.882786364323325,7.01222259495902e-07,0.0450127026077634,3.00457577050092e-05,NA
"12","DOM_+_SUB","Additive",0.389632161925094,1.07121356019929e-08,0.0778565215303232,0.000517051186439769,NA
"13","DOM_x_DOM","Additive",0.280278979345611,2.40299480244798e-06,0.00821348514568478,0.612074499973396,NA
"14","DOM_x_SUB","Additive",1.28472286941098e-16,8.59222415650959e-12,0.00395516206991259,0.265758222978561,NA
"15","HET","Additive",0.328860128011479,0.859925324568195,0.0059067800088629,1.50036859194654e-10,NA
"16","HET_+_DOM","Additive",1.60599614797368e-08,2.92936249512398e-06,0.51038247069051,5.06459890508806e-15,NA
"17","HET-HA","Additive",0.275299988865615,0.00553602564024407,0.450708085311766,0.920353060834892,NA
"18","HET_+_HET","Additive",3.58530676084426e-06,9.15702951321117e-08,0.0798533169449962,5.28186335524508e-22,NA
"19","HET-HET","Additive",9.87433146759263e-29,0.000233786818193055,0.198952855123678,0.790492932484583,NA
